id,name,lat,lng
1611400,Nawiliwili,21.9544,-159.3561
1612340,Honolulu,21.306694,-157.867
1612480,Mokuoloe,21.433056,-157.79
1615680,"Kahului, Kahului Harbor",20.895,-156.476694
1617433,Kawaihae,20.0366,-155.8294
1617760,"Hilo, Hilo Bay, Kuhio Bay",19.73028,-155.06
1619910,"Sand Island, Midway Islands",28.2117,-177.36
1630000,"Apra Harbor, Guam",13.44339,144.656361
1631428,"Pago Bay, Guam",13.428333,144.796944
1820000,"Kwajalein, Marshall Islands",8.7317,167.736115
1890000,"Wake Island, Pacific Ocean",19.290556,166.6175
2695535,Bermuda Biological Station,32.369999,-64.695
2695540,"Bermuda, St. Georges Island",32.373306,-64.703306
8311030,Ogdensburg,44.701668,-75.494
8311062,Alexandria Bay,44.33111,-75.934528
8410140,Eastport,44.904598,-66.982903
8411060,Cutler Farris Wharf,44.657028,-67.204666
8413320,Bar Harbor,44.392194,-68.204278
8418150,Portland,43.65806,-70.24417
8419317,Wells,43.32,-70.563306
8419870,Seavey Island,43.079722,-70.741111
8443970,Boston,42.354801,-71.0534
8447386,Fall River,41.704306,-71.164111
8447435,"Chatham, Lydia Cove",41.688056,-69.95083
8447930,Woods Hole,41.523613,-70.671112
8449130,Nantucket Island,41.285278,-70.09639
8452660,Newport,41.504333,-71.326139
8452944,Conimicut Light,41.716667,-71.343333
8454000,Providence,41.807098,-71.401199
8454049,Quonset Point,41.58694,-71.41
8461490,New London,41.3717,-72.095525
8465705,New Haven,41.283333,-72.908333
8467150,Bridgeport,41.173302,-73.181702
8510560,Montauk,41.048333,-71.959444
8516945,Kings Point,40.810306,-73.765
8518750,The Battery,40.700556,-74.014167
8518962,Turkey Point Hudson River NERRS,42.014167,-73.939167
8519483,Bergen Point West Reach,40.6391,-74.146306
8531680,Sandy Hook,40.466944,-74.009444
8534720,Atlantic City,39.356667,-74.418053
8536110,Cape May,38.967778,-74.959722
8537121,Ship John Shoal,39.30539,-75.37668
8539094,"Burlington, Delaware River",40.08,-74.873333
8540433,Marcus Hook,39.811667,-75.409444
8545240,Philadelphia,39.933333,-75.141667
8546252,Bridesburg,39.983333,-75.075
8548989,Newbold,40.137306,-74.751889
8551762,Delaware City,39.5817,-75.5883
8551910,Reedy Point,39.558333,-75.571944
8555889,Brandywine Shoal Light,38.987,-75.113
8557380,Lewes,38.78278,-75.119164
8570283,Ocean City Inlet,38.328267,-75.091086
8571421,Bishops Head,38.22,-76.0383
8571892,Cambridge,38.5725,-76.061667
8573364,Tolchester Beach,39.2134,-76.244531
8573927,Chesapeake City,39.526667,-75.81
8574680,"Baltimore, Fort McHenry, Patapsco River",39.266944,-76.579444
8575512,Annapolis,38.98328,-76.4816
8577330,Solomons Island,38.317222,-76.450833
8594900,Washington,38.873,-77.0217
8631044,Wachapreague,37.607778,-75.685833
8632200,Kiptopeke,37.16519,-75.988444
8635027,Dahlgren,38.31975,-77.036611
8635750,Lewisetta,37.995278,-76.464722
8636580,Windmill Point,37.616111,-76.29
8637689,Yorktown USCG Training Center,37.2265,-76.478806
8638610,Sewells Point,36.946701,-76.330002
8638901,"CBBT, Chesapeake Channel",37.032902,-76.083298
8639348,Money Point,36.778306,-76.301694
8651370,Duck,36.183306,-75.746694
8652587,Oregon Inlet Marina,35.795,-75.54806
8654467,USCG Station Hatteras,35.208639,-75.704167
8656483,"Beaufort, Duke Marine Lab",34.72,-76.67
8658120,Wilmington,34.2275,-77.953611
8658163,Wrightsville Beach,34.213333,-77.786667
8661070,Springmaid Pier,33.655,-78.918306
8662245,Oyster Landing (N Inlet Estuary),33.3517,-79.1867
8665530,"Charleston, Cooper River Entrance",32.780833,-79.923611
8670870,Fort Pulaski,32.0367,-80.9017
8720030,Fernandina Beach,30.671389,-81.465833
8720218,Mayport (Bar Pilots Dock),30.398167,-81.427889
8720219,Dames Point,30.387222,-81.559166
8720226,"Southbank Riverwalk, St Johns River",30.320499,-81.659058
8720357,I-295 Buckman Bridge,30.192417,-81.69
8721604,"Trident Pier, Port Canaveral",28.415833,-80.593056
8722670,"Lake Worth Pier, Atlantic Ocean",26.612778,-80.034167
8722956,South Port Everglades,26.081667,-80.116667
8723214,"Virginia Key, Biscayne Bay",25.731667,-80.161667
8723970,"Vaca Key, Florida Bay",24.711,-81.1065
8724580,Key West,24.55083,-81.80806
8725110,"Naples, Gulf of Mexico",26.131667,-81.8075
8725520,Fort Myers,26.648,-81.871
8726384,Port Manatee,27.638333,-82.5625
8726520,"St. Petersburg, Tampa Bay",27.76061,-82.6269
8726607,Old Port Tampa,27.857778,-82.552778
8726674,East Bay,27.923056,-82.421389
8726724,Clearwater Beach,27.978306,-82.831694
8727520,Cedar Key,29.135,-83.0317
8728690,Apalachicola,29.724444,-84.980556
8729108,Panama City,30.15228,-85.7
8729210,Panama City Beach,30.213301,-85.878304
8729840,Pensacola,30.404389,-87.211194
8732828,"Weeks Bay, Mobile Bay",30.416889,-87.825389
8735180,Dauphin Island,30.25,-88.075
8735391,Dog River Bridge,30.565167,-88.088
8735523,East Fowl River Bridge,30.443611,-88.113889
8736897,Coast Guard Sector Mobile,30.648306,-88.058306
8737048,Mobile State Docks,30.70461,-88.[phone],Chickasaw Creek,30.7819,-88.[phone],West Fowl River Bridge,30.376639,-88.158556
8739803,Bayou La Batre Bridge,30.40625,-88.247806
8740166,"Grand Bay NERR, Mississippi Sound",30.413194,-88.402889
8741533,Pascagoula NOAA Lab,30.36778,-88.56306
8747437,Bay Waveland Yacht Club,30.325,-89.325
8760721,Pilottown,29.178306,-89.258306
8760922,"Pilots Station East, S.W. Pass",28.932222,-89.4075
8761305,Shell Beach,29.8683,-89.673
8761724,Grand Isle,29.263,-89.957
8761927,New Canal Station,30.027222,-90.113333
8761955,Carrollton,29.9329,-90.135472
8762075,"Port Fourchon, Belle Pass",29.11425,-90.19925
8762482,"West Bank 1, Bayou Gauche",29.788611,-90.420278
8762483,I-10 Bonnet Carre Floodway,30.067861,-90.389972
8764044,"Berwick, Atchafalaya River",29.6675,-91.237611
8764227,"LAWMA, Amerada Pass",29.4496,-91.338097
8764314,"Eugene Island, North of , Gulf of Mexico",29.37306,-91.3839
8766072,Freshwater Canal Locks,29.551694,-92.305194
8767816,Lake Charles,30.223611,-93.221667
8767961,Bulk Terminal,30.190194,-93.300806
8768094,Calcasieu Pass,29.768167,-93.342889
8770475,Port Arthur,29.867083,-93.931
8770520,Rainbow Bridge,29.98,-93.881699
8770613,"Morgans Point, Barbours Cut",29.681694,-94.985
8770777,Manchester,29.726222,-95.265778
8770808,High Island,29.59472,-94.39028
8770822,"Texas Point, Sabine Pass",29.689389,-93.841917
8770971,Rollover Pass,29.515,-94.513
8771013,"Eagle Point, Galveston Bay",29.48,-94.918306
8771341,"Galveston Bay Entrance, North Jetty",29.3573,-94.7248
8771450,Galveston Pier 21,29.31,-94.793306
8771486,Galveston Railroad Bridge,29.302583,-94.897083
8771972,San Luis Pass,29.095,-95.113306
8772471,"Freeport SPIP, Freeport Harbor",28.935699,-95.294197
8772985,Sargent,28.771417,-95.617167
8773037,Seadrift,28.4069,-96.712402
8773146,Matagorda City,28.71006,-95.914
8773259,Port Lavaca,28.6406,-96.609802
8773701,Port O'Connor,28.445861,-96.395556
8773767,Matagorda Bay Entrance Channel,28.426901,-96.330101
8774230,Aransas Wildlife Refuge,28.2283,-96.794998
8774770,Rockport,28.0217,-97.0467
8775237,Port Aransas,27.839701,-97.072502
8775241,"Aransas, Aransas Pass",27.836599,-97.039101
8775244,Nueces Bay,27.83275,-97.485944
8775296,"USS Lexington, Corpus Christi Bay",27.811694,-97.39
8775792,Packery Channel,27.633306,-97.236694
8775870,"Bob Hall Pier, Corpus Christi",27.580833,-97.216389
8776139,S. Bird Island,27.484361,-97.318111
8776604,Baffin Bay,27.297,-97.405167
8777812,Rincon Del San Jose,26.801194,-97.4706
8778490,Port Mansfield,26.557639,-97.425722
8779280,Realitos Peninsula,26.2625,-97.285278
8779748,South Padre Island CG Station,26.072472,-97.166861
8779749,SPI Brazos Santiago,26.0675,-97.154722
8779770,Port Isabel,26.061167,-97.215528
9014070,Algonac,42.621113,-82.526665
9014080,St. Clair State Police,42.812222,-82.485558
9014087,Dry Dock,42.945278,-82.443333
9014090,Mouth of the Black River,42.974724,-82.418892
9014096,Dunn Paper,43.0033,-82.4217
9014098,Fort Gratiot,43.0069,-82.4225
9034052,St Clair Shores,42.473222,-82.87925
9044020,Gibraltar,42.091694,-83.186694
9044030,Wyandotte,42.202306,-83.1475
9044036,Fort Wayne,42.2983,-83.0933
9044049,Windmill Point,42.357498,-82.93
9052000,Cape Vincent,44.13028,-76.332
9052030,Oswego,43.46417,-76.51183
9052058,Rochester,43.26903,-77.62575
9052076,Olcott,43.33839,-78.7273
9063007,Ashland Ave,43.1,-79.059917
9063009,American Falls,43.08106,-79.061361
9063012,Niagara Intake,43.076917,-79.013889
9063020,Buffalo,42.877444,-78.890472
9063028,Sturgeon Point,42.691306,-79.0473
9063038,"Erie, Lake Erie",42.1539,-80.07583
9063053,Fairport,41.75975,-81.28106
9063063,Cleveland,41.54086,-81.635472
9063079,Marblehead,41.54364,-82.73139
9063085,Toledo,41.69356,-83.47228
9063090,Fermi Power Plant,41.96,-83.257
9075002,Lakeport,43.141694,-82.493306
9075014,Harbor Beach,43.84639,-82.643059
9075035,Essexville,43.6404,-83.8468
9075065,Alpena,45.063,-83.4286
9075080,Mackinaw City,45.8,-84.721107
9075099,De Tour Village,45.9925,-83.8982
9076024,Rock Cut,46.264806,-84.191194
9076027,West Neebish Island,46.283306,-84.205
9076033,Little Rapids,46.485832,-84.301666
9076060,U.S. Slip,46.500805,-84.340363
9076070,"S.W. Pier, St. Marys River",46.501111,-84.372611
9087023,Ludington,43.947361,-86.441611
9087031,Holland,42.773333,-86.212778
9087044,Calumet Harbor,41.729721,-87.53833
9087057,Milwaukee,43.002,-87.8876
9087068,"Kewaunee, Lake Michigan",44.463972,-87.501028
9087072,Sturgeon Bay Canal,44.795583,-87.314333
9087077,Green Bay East,44.539028,-88.00106
9087088,Menominee,45.095889,-87.589944
9087096,Port Inland,45.969889,-85.8715
9099004,Point Iroquois,46.4845,-84.630889
9099018,Marquette C.G.,46.545555,-87.378609
9099044,Ontonagon,46.874443,-89.324165
9099064,Duluth,46.77575,-92.092028
9099090,"Grand Marais, Lake Superior",47.7486,-90.34128
9410170,"San Diego, San Diego Bay",32.714194,-117.173583
9410230,La Jolla,32.866889,-117.257139
9410660,Los Angeles,33.719944,-118.272861
9410840,Santa Monica,34.0083,-118.5
9411340,Santa Barbara,34.403111,-119.692806
9411406,Oil Platform Harvest,34.469167,-120.681944
9412110,Port San Luis,35.168806,-120.754194
9413450,Monterey,36.605,-121.888054
9414290,San Francisco,37.806306,-122.465889
9414523,Redwood City,37.506699,-122.209999
9414750,Alameda,37.7717,-122.3
9414863,Richmond,37.923,-122.409583
9415020,Point Reyes,37.994167,-122.973611
9415102,Martinez-Amorco Pier,38.034639,-122.125194
9415144,Port Chicago,38.056,-122.0395
9416841,Arena Cove,38.914556,-123.711083
9418767,North Spit,40.7663,-124.2172
9419750,Crescent City,41.74561,-124.18439
9431647,Port Orford,42.738972,-124.49828
9432780,Charleston,43.345,-124.322
9435380,South Beach,44.6254,-124.04494
9437540,Garibaldi,45.55453,-123.91894
9439040,Astoria,46.207306,-123.768306
9439099,Wauna,46.161667,-123.40889
9439201,St Helens,45.8633,-122.7962
9440083,Vancouver,45.631694,-122.697
9440422,Longview,46.106139,-122.954194
9440569,Skamokawa,46.270306,-123.4565
9440581,Cape Disappointment,46.281028,-124.04628
9440910,Toke Point,46.7075,-123.966944
9441102,Westport,46.90431,-124.105083
9442396,"La Push, Quillayute River",47.913,-124.63694
9443090,Neah Bay,48.370278,-124.601944
9444090,Port Angeles,48.125,-123.440002
9444900,Port Townsend,48.1129,-122.7595
9446484,Tacoma,47.27,-122.413
9447130,Seattle,47.601944,-122.339167
9449424,Cherry Point,48.8633,-122.758
9449880,Friday Harbor,48.545306,-123.012889
9450460,Ketchikan,55.331944,-131.626111
9451054,Port Alexander,56.24661,-134.64772
9451600,Sitka,57.051694,-135.342
9452210,Juneau,58.2988,-134.4106
9452400,"Skagway, Taiya Inlet",59.4508,-135.328
9452634,Elfin Cove,58.19472,-136.34694
9453220,"Yakutat, Yakutat Bay",59.548333,-139.733056
9454050,Cordova,60.5583,-145.755
9454240,Valdez,61.124194,-146.3631
9455090,Seward,60.12,-149.426667
9455500,Seldovia,59.440498,-151.719894
9455760,Nikiski,60.683333,-151.398056
9455920,Anchorage,61.2375,-149.8904
9457292,Kodiak Island,57.730278,-152.513889
9457804,Alitak,56.8974,-154.248
9459450,Sand Point,55.33172,-160.5043
9459881,King Cove,55.059889,-162.326111
9461380,Adak Island,51.863306,-176.632
9461710,Atka,52.23194,-174.1725
9462450,Nikolski,52.94061,-168.871306
9462620,Unalaska,53.879194,-166.540306
9463502,Port Moller,55.985833,-160.573611
9464212,"Village Cove, St Paul Island",57.125278,-170.285278
9468333,Unalakleet,63.871361,-160.7843
9468756,"Nome, Norton Sound",64.494611,-165.439639
9491094,Red Dog Dock,67.575806,-164.064389
9497645,Prudhoe Bay,70.411389,-148.531667
9751364,"Christiansted Harbor, St Croix",17.747694,-64.69839
9751381,"Lameshur Bay, St John",18.31825,-64.724222
9751401,Lime Tree Bay,17.6947,-64.753799
9751639,Charlotte Amalie,18.347222,-64.925833
9752235,Culebra,18.300861,-65.302472
9752619,"Isabel Segunda, Vieques Island",18.1525,-65.443889
9752695,"Esperanza, Vieques Island",18.093889,-65.471389
9755371,"San Juan, La Puntilla, San Juan Bay",18.459167,-66.116389
9757809,Arecibo,18.480528,-66.702361
9759110,Magueyes Island,17.9701,-67.046402
9759394,Mayaguez,18.219,-67.1625
